Image Name,image_contains_text,image_contains_offensive_words,image_contains_nationality,image_contains_politics,image_contains_country,image_contains_brand,image_contains_positive_words,image_contains_human_being,image_contains_flag
ZOSUjXw.png,0.459,0.281,0.134,0.082,0.022,0.009,0.007,0.006,0.000
wKSn3TS.png,0.329,0.248,0.091,0.089,0.077,0.074,0.047,0.025,0.020
QonIrvr.png,0.339,0.235,0.159,0.148,0.039,0.031,0.025,0.016,0.007
8oOhdGX.png,0.507,0.400,0.036,0.021,0.012,0.012,0.006,0.004,0.001
tKPYO8r.png,0.396,0.241,0.138,0.099,0.037,0.032,0.031,0.021,0.005
Lsjt4TJ.png,0.663,0.276,0.027,0.012,0.010,0.008,0.001,0.001,0.001
z1gozo1.png,0.470,0.404,0.055,0.025,0.023,0.007,0.006,0.006,0.003
AJvEoxw.png,0.645,0.266,0.049,0.017,0.009,0.006,0.004,0.003,0.001
aKBYqSs.png,0.398,0.267,0.107,0.092,0.042,0.030,0.029,0.023,0.012
Hu8KaNu.png,0.396,0.283,0.124,0.081,0.038,0.035,0.022,0.016,0.004
se7MJYj.png,0.647,0.249,0.050,0.017,0.016,0.012,0.006,0.001,0.001
LAPqPzX.png,0.422,0.384,0.117,0.049,0.008,0.008,0.005,0.004,0.004
XtxfPFR.png,0.465,0.341,0.044,0.042,0.041,0.034,0.012,0.010,0.010
LeHuK4y.png,0.455,0.222,0.123,0.079,0.057,0.022,0.015,0.014,0.014
12XLnzK.png,0.438,0.382,0.078,0.041,0.029,0.011,0.008,0.006,0.006
Y85uWnm.png,0.596,0.186,0.092,0.042,0.033,0.029,0.015,0.004,0.003
XqB2jSY.png,0.392,0.333,0.079,0.074,0.059,0.020,0.019,0.013,0.012
PpxbGZC.png,0.572,0.164,0.112,0.066,0.043,0.015,0.011,0.011,0.006
76vgP7x.png,0.493,0.318,0.069,0.057,0.042,0.012,0.005,0.003,0.002
CZrwNVe.png,0.553,0.361,0.032,0.024,0.012,0.009,0.004,0.003,0.002
ztdf8dZ.png,0.294,0.262,0.168,0.085,0.065,0.059,0.049,0.012,0.006
BuTZiB-IAAIO3am.png,0.266,0.165,0.150,0.119,0.114,0.073,0.038,0.038,0.036
vHFo7dO.png,0.502,0.423,0.018,0.017,0.013,0.011,0.009,0.007,0.000
zl617iP.png,0.407,0.272,0.116,0.081,0.069,0.023,0.015,0.012,0.005
YJ1QbDX.png,0.473,0.333,0.076,0.047,0.031,0.026,0.008,0.003,0.002
iAztwx4.png,0.554,0.255,0.062,0.042,0.028,0.023,0.019,0.012,0.004
HSVyqdL.png,0.379,0.323,0.141,0.062,0.053,0.024,0.008,0.007,0.004
qDnIIHA.png,0.585,0.355,0.017,0.014,0.012,0.011,0.004,0.001,0.001
D9Hn7ll.png,0.499,0.217,0.096,0.050,0.041,0.040,0.031,0.022,0.003
NwQNeBd.png,0.517,0.365,0.057,0.021,0.017,0.007,0.007,0.007,0.002
SiKwS84.png,0.359,0.286,0.114,0.090,0.062,0.026,0.023,0.023,0.017
iutC6Qy.png,0.668,0.288,0.017,0.012,0.006,0.004,0.003,0.001,0.001
oHjgmJS.png,0.363,0.303,0.110,0.063,0.060,0.040,0.035,0.020,0.006
CVjO3Sz.png,0.676,0.114,0.064,0.047,0.042,0.025,0.022,0.008,0.003
JYTdhl9.png,0.354,0.221,0.189,0.074,0.056,0.039,0.029,0.023,0.015
Okb6dJB.png,0.721,0.086,0.057,0.055,0.045,0.017,0.008,0.007,0.004
O1JHlod.png,0.623,0.283,0.028,0.020,0.018,0.016,0.006,0.003,0.003
NDFCXLG.png,0.637,0.144,0.062,0.058,0.041,0.024,0.017,0.013,0.004
5YMQ6wi.png,0.704,0.118,0.052,0.042,0.029,0.019,0.015,0.013,0.008
ZwFfyVJ.png,0.640,0.296,0.027,0.019,0.011,0.002,0.002,0.002,0.001
FuuH1LD.png,0.469,0.333,0.062,0.046,0.035,0.018,0.018,0.011,0.007
rklsz23.png,0.405,0.393,0.059,0.042,0.039,0.031,0.018,0.011,0.002
V6MP5lX.png,0.652,0.258,0.026,0.023,0.021,0.010,0.005,0.004,0.001
s8bBJYS.png,0.394,0.230,0.095,0.071,0.067,0.058,0.035,0.029,0.020
VvMdZpV.png,0.505,0.432,0.023,0.017,0.011,0.005,0.002,0.002,0.002
8Fwa0DR.png,0.620,0.143,0.092,0.083,0.045,0.013,0.003,0.001,0.000
akXZYL5.png,0.457,0.394,0.050,0.045,0.018,0.015,0.011,0.006,0.004
Cc8PZCkXIAAmG0f.jpg,0.552,0.273,0.117,0.023,0.011,0.011,0.008,0.003,0.002
5Oznxbq.png,0.459,0.335,0.065,0.058,0.033,0.020,0.016,0.010,0.003
IWXLlFJ.png,0.337,0.297,0.231,0.073,0.018,0.017,0.014,0.008,0.006
mn6RF0J.png,0.566,0.274,0.068,0.031,0.027,0.020,0.007,0.005,0.002
1nSSB9S.png,0.368,0.314,0.224,0.030,0.022,0.018,0.015,0.008,0.001
RbOxrFZ.png,0.408,0.272,0.088,0.086,0.067,0.037,0.019,0.017,0.006
Wwe2NdZ.png,0.518,0.308,0.094,0.035,0.022,0.011,0.005,0.005,0.001
otKSntf.png,0.596,0.271,0.044,0.035,0.027,0.010,0.009,0.007,0.003
MfHuFve.png,0.568,0.147,0.107,0.052,0.048,0.046,0.018,0.007,0.006
N26emlc.png,0.734,0.192,0.025,0.020,0.012,0.006,0.004,0.004,0.004
0Te3Qys.png,0.382,0.225,0.178,0.061,0.061,0.045,0.024,0.017,0.006
CaqKlOXWIAAvy8L.jpg,0.642,0.268,0.040,0.021,0.014,0.006,0.005,0.004,0.002
0p7HM8n.png,0.472,0.324,0.114,0.046,0.020,0.017,0.006,0.002,0.000
Vi4Kjyx.png,0.663,0.287,0.020,0.017,0.006,0.004,0.001,0.001,0.001
7CIR9VI.png,0.497,0.241,0.123,0.050,0.050,0.015,0.010,0.009,0.006
xlV0M7Q.png,0.268,0.214,0.198,0.194,0.047,0.047,0.015,0.010,0.007
p95qrbn.png,0.309,0.299,0.144,0.100,0.098,0.017,0.015,0.012,0.007
JvY4wYr.png,0.290,0.256,0.198,0.089,0.065,0.040,0.033,0.021,0.008
nnEBoVw.png,0.793,0.124,0.027,0.027,0.014,0.007,0.004,0.002,0.002
KbTk7Rq.png,0.552,0.315,0.037,0.027,0.021,0.018,0.013,0.012,0.005
EMshcj9.png,0.699,0.165,0.051,0.043,0.019,0.010,0.007,0.003,0.002
BVzw01E.png,0.223,0.209,0.147,0.146,0.119,0.064,0.054,0.022,0.016
jAi3iI1.png,0.227,0.202,0.185,0.180,0.070,0.055,0.043,0.030,0.008
l6SOQGq.png,0.388,0.245,0.154,0.089,0.072,0.019,0.018,0.012,0.003
Xx9KwVV.png,0.335,0.147,0.115,0.110,0.104,0.092,0.043,0.039,0.015
qnRUXr8.png,0.300,0.196,0.176,0.119,0.069,0.057,0.047,0.020,0.015
yJZO4mQ.png,0.496,0.336,0.120,0.016,0.013,0.009,0.005,0.003,0.001
209BoJK.png,0.492,0.334,0.049,0.041,0.038,0.019,0.013,0.012,0.002
FrLLfI8.png,0.619,0.207,0.065,0.053,0.033,0.008,0.007,0.005,0.004
GbhHJH6.png,0.568,0.240,0.051,0.037,0.036,0.036,0.025,0.004,0.003
CguD5hk.png,0.366,0.124,0.112,0.095,0.093,0.084,0.058,0.037,0.031
aaQaOEz.png,0.524,0.445,0.013,0.006,0.005,0.004,0.003,0.001,0.000
W5DXy2F.png,0.581,0.360,0.017,0.014,0.014,0.008,0.002,0.002,0.001
st6NozD.png,0.523,0.322,0.052,0.048,0.021,0.020,0.007,0.004,0.002
AQFwrJx.png,0.538,0.364,0.026,0.026,0.019,0.018,0.004,0.003,0.001
bnQlLeN.png,0.427,0.287,0.120,0.051,0.039,0.036,0.022,0.011,0.008
SXvE9sL.png,0.752,0.112,0.049,0.020,0.018,0.018,0.014,0.009,0.008
CIFrUHV.png,0.638,0.284,0.026,0.017,0.014,0.009,0.004,0.004,0.002
krkcbjy.png,0.547,0.181,0.137,0.048,0.045,0.017,0.015,0.008,0.001
DB1R0kO.png,0.508,0.384,0.055,0.018,0.017,0.007,0.005,0.005,0.002
B_LgxAvVIAA_lu8.jpg,0.457,0.190,0.123,0.109,0.055,0.037,0.016,0.007,0.006
nHevBnI.png,0.531,0.247,0.073,0.043,0.041,0.031,0.019,0.011,0.004
yDO396v.png,0.548,0.170,0.121,0.048,0.029,0.029,0.027,0.015,0.013
6jA3QAb.png,0.697,0.227,0.029,0.018,0.011,0.008,0.006,0.005,0.000
9FjUVia.png,0.578,0.359,0.017,0.013,0.012,0.007,0.006,0.004,0.002
aTX7lyO.png,0.667,0.262,0.038,0.010,0.010,0.006,0.005,0.001,0.001
aK7Mzo4.png,0.684,0.230,0.034,0.018,0.012,0.011,0.005,0.004,0.002
qHS51uj.png,0.414,0.410,0.075,0.040,0.022,0.017,0.012,0.006,0.003
Ob1Q9v8.png,0.680,0.255,0.029,0.016,0.008,0.005,0.003,0.003,0.000
8mROrGY.png,0.407,0.313,0.108,0.056,0.052,0.023,0.018,0.017,0.007
sG2GSpb.png,0.261,0.217,0.156,0.150,0.071,0.047,0.046,0.038,0.015
KIiW0Lw.png,0.617,0.117,0.063,0.059,0.056,0.041,0.017,0.016,0.014
VwfCCk1.png,0.491,0.463,0.030,0.005,0.005,0.003,0.002,0.001,0.000
8NMWu57.png,0.755,0.121,0.038,0.029,0.023,0.015,0.010,0.008,0.001
Lo2ylA3.png,0.796,0.122,0.016,0.016,0.015,0.011,0.011,0.011,0.002
HnYtR6j.png,0.546,0.300,0.052,0.027,0.024,0.023,0.023,0.003,0.001
873SgEx.png,0.322,0.172,0.147,0.122,0.083,0.047,0.041,0.034,0.032
0EwB4LT.png,0.460,0.320,0.070,0.059,0.040,0.024,0.016,0.007,0.003
Xxc4mjq.png,0.635,0.173,0.047,0.045,0.044,0.022,0.017,0.011,0.006
QmLaggk.png,0.437,0.277,0.144,0.114,0.011,0.007,0.007,0.003,0.001
7S6NEVD.png,0.500,0.332,0.043,0.034,0.031,0.026,0.018,0.015,0.002
4ZKsrX3.png,0.512,0.125,0.080,0.074,0.065,0.064,0.045,0.028,0.005
giep513.png,0.492,0.385,0.033,0.028,0.016,0.016,0.015,0.009,0.007
2siNIoX.png,0.645,0.260,0.037,0.021,0.017,0.013,0.004,0.002,0.001
GaL4tca.png,0.518,0.268,0.092,0.037,0.032,0.021,0.018,0.010,0.004
4q1tono.png,0.536,0.169,0.140,0.110,0.024,0.010,0.007,0.003,0.002
NtpMxK9.png,0.580,0.269,0.055,0.031,0.024,0.017,0.011,0.008,0.005
ky2vvAw.png,0.656,0.268,0.021,0.021,0.020,0.010,0.002,0.002,0.001
FSeqQG9.png,0.395,0.274,0.071,0.071,0.063,0.055,0.036,0.020,0.016
hLMgzsp.png,0.492,0.293,0.080,0.033,0.030,0.027,0.024,0.019,0.003
iyTe9SI.png,0.413,0.340,0.077,0.067,0.043,0.042,0.008,0.008,0.002
LW5TKwe.png,0.663,0.210,0.039,0.032,0.022,0.018,0.008,0.005,0.002
Mmtyp8J.png,0.314,0.244,0.168,0.116,0.088,0.048,0.017,0.005,0.001
CpGttnLXYAATNHh.jpg,0.370,0.352,0.093,0.049,0.037,0.033,0.032,0.019,0.016
XwccSUy.png,0.716,0.188,0.023,0.023,0.017,0.014,0.011,0.005,0.002
aL1hjkE.png,0.643,0.314,0.017,0.009,0.008,0.005,0.003,0.001,0.000
iZgFwkB.png,0.487,0.296,0.115,0.031,0.030,0.024,0.013,0.002,0.001
XYERAZg.png,0.712,0.229,0.023,0.014,0.008,0.004,0.004,0.004,0.001
zr5VeQM.png,0.529,0.418,0.024,0.014,0.006,0.006,0.003,0.001,0.000
X7mEejq.jpg.png,0.911,0.066,0.016,0.003,0.002,0.001,0.001,0.000,0.000
7Lg5Rd2.png,0.493,0.224,0.091,0.082,0.051,0.030,0.016,0.011,0.001
z5sSuk3.png,0.493,0.407,0.032,0.018,0.017,0.012,0.011,0.007,0.003
EhpW75N.png,0.720,0.240,0.016,0.014,0.005,0.004,0.002,0.000,0.000
9kZb6UD.png,0.531,0.398,0.028,0.018,0.011,0.009,0.003,0.001,0.001
53U5Bca.png,0.393,0.367,0.082,0.070,0.050,0.012,0.011,0.010,0.005
qoZxIKO.png,0.807,0.131,0.029,0.011,0.009,0.007,0.003,0.002,0.001
ewKXYvk.png,0.532,0.327,0.045,0.035,0.023,0.019,0.013,0.004,0.002
ezoih5p.png,0.286,0.224,0.153,0.145,0.058,0.054,0.052,0.022,0.008
KCHMiA2.png,0.589,0.256,0.046,0.036,0.019,0.017,0.015,0.012,0.009
VYZEg9A.png,0.454,0.386,0.064,0.027,0.024,0.016,0.013,0.010,0.006
9BmlvFy.png,0.641,0.210,0.078,0.031,0.018,0.011,0.008,0.003,0.001
4hxCAfW.png,0.429,0.190,0.170,0.087,0.053,0.029,0.028,0.007,0.006
QLQ4taO.png,0.440,0.259,0.137,0.049,0.032,0.032,0.023,0.020,0.009
MZQc8jz.png,0.627,0.294,0.022,0.019,0.018,0.013,0.006,0.000,0.000
T9pQAFP.png,0.600,0.307,0.031,0.028,0.013,0.011,0.008,0.001,0.001
qv6y9xq.png,0.625,0.180,0.068,0.045,0.044,0.019,0.009,0.008,0.002
LJ3r8Gy.jpg.png,0.474,0.335,0.070,0.050,0.020,0.019,0.016,0.010,0.006
s972ZwU.png,0.479,0.266,0.167,0.026,0.016,0.014,0.014,0.013,0.005
5WXHaW4.png,0.450,0.440,0.037,0.023,0.022,0.018,0.006,0.002,0.002
j9AOSo2.png,0.479,0.190,0.114,0.072,0.066,0.044,0.017,0.010,0.007
XniGGU5.png,0.531,0.324,0.044,0.039,0.018,0.017,0.014,0.009,0.003
Z1VeVXi.png,0.526,0.239,0.080,0.065,0.062,0.014,0.008,0.004,0.001
lv3JsRq.png,0.644,0.308,0.026,0.008,0.006,0.004,0.003,0.001,0.001
88pU7QL.png,0.770,0.159,0.034,0.011,0.007,0.006,0.006,0.004,0.004
EsepD5Q.png,0.414,0.330,0.091,0.076,0.035,0.023,0.021,0.009,0.001
uTJaugb.png,0.549,0.316,0.054,0.029,0.026,0.010,0.009,0.003,0.003
ZffTHk2.png,0.325,0.194,0.135,0.126,0.082,0.062,0.039,0.021,0.017
1YQOnyG.png,0.623,0.226,0.090,0.016,0.016,0.012,0.006,0.006,0.005
dPkUsp1.png,0.457,0.438,0.028,0.019,0.018,0.016,0.011,0.008,0.005
yiS7xVy.png,0.349,0.181,0.143,0.119,0.084,0.042,0.028,0.027,0.025
nefjbtQ.png,0.698,0.176,0.039,0.028,0.024,0.020,0.008,0.006,0.002
B0rKblC.png,0.363,0.327,0.092,0.079,0.036,0.033,0.029,0.022,0.019
gaf6LVz.png,0.488,0.245,0.092,0.092,0.057,0.018,0.006,0.002,0.001
iMCzClJ.png,0.477,0.411,0.062,0.015,0.014,0.009,0.005,0.005,0.003
fXXcSD2.png,0.588,0.182,0.097,0.050,0.029,0.026,0.014,0.011,0.003
WvnX54P.png,0.587,0.198,0.063,0.043,0.042,0.029,0.019,0.014,0.004
Tf1mhKt.png,0.489,0.228,0.116,0.087,0.019,0.019,0.018,0.014,0.010
474EyYj.png,0.508,0.403,0.037,0.018,0.018,0.010,0.005,0.001,0.000
CMQqhImUkAAKeno.jpg,0.247,0.226,0.131,0.113,0.097,0.075,0.067,0.025,0.019
xyi7yMK.png,0.463,0.288,0.078,0.072,0.033,0.030,0.023,0.012,0.002
DmcdsLa.png,0.734,0.137,0.071,0.026,0.011,0.011,0.004,0.004,0.001
pW6hm0W.png,0.393,0.332,0.083,0.072,0.049,0.034,0.028,0.005,0.004
CcsU2lQUEAEoeuW.jpg,0.422,0.206,0.153,0.097,0.035,0.033,0.031,0.017,0.006
CcFmlzLW8AAxHkM.jpg,0.796,0.143,0.039,0.010,0.004,0.003,0.002,0.002,0.001
l0P4MzC.png,0.576,0.275,0.094,0.028,0.015,0.005,0.003,0.002,0.002
s1qivuu.png,0.282,0.178,0.127,0.122,0.096,0.082,0.059,0.035,0.019
h6Pkqkr.png,0.340,0.299,0.151,0.073,0.061,0.028,0.019,0.018,0.010
y898T2X.png,0.421,0.336,0.142,0.032,0.029,0.028,0.008,0.003,0.002
6V4OrKm.png,0.573,0.306,0.033,0.026,0.024,0.022,0.008,0.004,0.003
Ci45dogWEAA2bSb.jpg,0.363,0.251,0.131,0.080,0.060,0.057,0.028,0.018,0.013
2tuVUzz.png,0.380,0.252,0.095,0.074,0.064,0.063,0.031,0.025,0.017
AGGHufY.png,0.349,0.321,0.103,0.081,0.063,0.051,0.028,0.004,0.001
1f2zSW8.png,0.613,0.255,0.042,0.036,0.018,0.014,0.014,0.005,0.003
fkpqfLB.png,0.645,0.239,0.034,0.026,0.024,0.015,0.011,0.003,0.003
CibcteKWsAEgqh0.jpg,0.554,0.216,0.096,0.076,0.019,0.017,0.010,0.008,0.004
gzWfYg3.png,0.628,0.289,0.031,0.024,0.014,0.006,0.004,0.003,0.002
BkZ356ICIAAEHId.jpg,0.488,0.293,0.133,0.033,0.021,0.020,0.008,0.003,0.002
qKM2ucu.png,0.451,0.210,0.135,0.113,0.036,0.031,0.016,0.004,0.003
CecBrceWQAQR19j.jpg,0.543,0.146,0.129,0.119,0.032,0.011,0.008,0.006,0.006
sbWUiil.png,0.449,0.158,0.155,0.093,0.073,0.032,0.018,0.017,0.007
95L0GB6.png,0.623,0.264,0.058,0.018,0.015,0.009,0.008,0.005,0.001
NsCDfKJ.png,0.822,0.120,0.022,0.010,0.009,0.009,0.005,0.002,0.001
qHkGmLt.png,0.353,0.154,0.135,0.127,0.078,0.059,0.037,0.031,0.025
kO0gHF2.png,0.689,0.171,0.034,0.034,0.026,0.016,0.015,0.012,0.002
Ce0OU-iUIAALkmn.jpg,0.498,0.210,0.102,0.048,0.038,0.031,0.031,0.027,0.014
WBYOXcj.png,0.585,0.277,0.103,0.014,0.011,0.004,0.003,0.002,0.001
eRUFvRF.png,0.837,0.056,0.051,0.024,0.016,0.008,0.007,0.001,0.001
ybxXd8R.png,0.609,0.283,0.074,0.013,0.009,0.006,0.003,0.001,0.001
9h78t5i.png,0.756,0.156,0.024,0.020,0.014,0.011,0.010,0.008,0.001
3YtnZiU.png,0.429,0.333,0.064,0.057,0.050,0.024,0.024,0.011,0.008
bmM6pSU.png,0.463,0.406,0.065,0.038,0.016,0.005,0.004,0.002,0.002
yGHKtzg.png,0.541,0.249,0.072,0.049,0.043,0.018,0.010,0.010,0.009
gy3AJXJ.png,0.346,0.338,0.128,0.070,0.034,0.030,0.030,0.023,0.002
zs6maXI.png,0.538,0.273,0.059,0.048,0.030,0.021,0.018,0.009,0.003
OhXur08.png,0.362,0.227,0.154,0.106,0.082,0.026,0.020,0.016,0.007
H0Bh7VP.png,0.520,0.361,0.061,0.025,0.014,0.009,0.009,0.001,0.001
mpA6ezG.png,0.609,0.348,0.016,0.012,0.005,0.003,0.003,0.002,0.001
